// Control.
wj U+2060
zwj U+200D
zwnj U+200C
zws U+200B
lrm U+200E
rlm U+200F

// Spaces.
space U+20
  .nobreak U+A0
  .nobreak.narrow U+202F
  .en U+2002
  .quad U+2003
  .third U+2004
  .quarter U+2005
  .sixth U+2006
  .med U+205F
  .fig U+2007
  .punct U+2008
  .thin U+2009
  .hair U+200A

// Delimiters.
paren
  .l (
  .l.double ⦅
  .r )
  .r.double ⦆
  .t ⏜
  .b ⏝
brace
  .l U+7B
  .l.double ⦃
  .r U+7D
  .r.double ⦄
  .t ⏞
  .b ⏟
bracket
  .l [
  .l.double ⟦
  .r ]
  .r.double ⟧
  .t ⎴
  .b ⎵
shell
  .l ❲
  .l.double ⟬
  .r ❳
  .r.double ⟭
  .t ⏠
  .b ⏡
bar
  .v |
  .v.double ‖
  .v.triple ⦀
  .v.broken ¦
  .v.circle ⦶
  .h ―
fence
  .l ⧘
  .l.double ⧚
  .r ⧙
  .r.double ⧛
  .dotted ⦙
angle ∠
  .l ⟨
  .l.curly ⧼
  .l.dot ⦑
  .l.double ⟪
  .r ⟩
  .r.curly ⧽
  .r.dot ⦒
  .r.double ⟫
  .acute ⦟
  .arc ∡
  .arc.rev ⦛
  .oblique ⦦
  .rev ⦣
  .right ∟
  .right.rev ⯾
  .right.arc ⊾
  .right.dot ⦝
  .right.sq ⦜
  .s ⦞
  .spatial ⟀
  .spheric ∢
  .spheric.rev ⦠
  .spheric.t ⦡
  @deprecated: `angle.spheric.top` is deprecated, use `angle.spheric.t` instead
  .spheric.top ⦡
ceil
  .l ⌈
  .r ⌉
floor
  .l ⌊
  .r ⌋
amp &
  .inv ⅋

// Punctuation.
ast
  .op ∗
  .basic *
  .low ⁎
  .double ⁑
  .triple ⁂
  @deprecated: `ast.small` is deprecated (CJK compatibility character), use ﹡ or `\u{fe61}` instead
  .small ﹡
  .circle ⊛
  .square ⧆
at @
backslash \
  .circle ⦸
  .not ⧷
co ℅
colon :
  .currency ₡
  .double ∷
  .tri ⁝
  .tri.op ⫶
  .eq ≔
  .double.eq ⩴
comma ,
  .inv ⸲
  .rev ⹁
dagger †
